"column","name","ncaa_name","logos","conference","conference_2","url_conference","primary","secondary","tertiary","quaternary","background","border"
1,"A&M-Corpus Christi","A&M-Corpus Christi","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/am-corpus-chris.svg","Southland","Southland","https://www.southland.org/images/main_logo.png","#0067C5","#007F3E",NA,NA,"#002649","#ffffff"
2,"Abilene Christian Wildcats","Abilene Christian","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/abilene-christian.svg","Southland","Southland","https://www.southland.org/images/main_logo.png","#461D7C","#ffffffFFF",NA,NA,"#002649","#ffffff"
3,"Air Force","Air Force","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/air-force.svg","Mountain West","MWC","https://sportslogohistory.com/wp-content/uploads/2018/03/mountain_west_conference_2011-pres.png","#003087","#8A8D8F","#B1B3B3","#FFC72C","#4a317a","#AFAFAF"
4,"Akron Zips","Akron","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/akron.svg","MAC","MAC","https://sportslogohistory.com/wp-content/uploads/2019/02/mid-american_conference_2008-pres.png","#041E42","#A89968",NA,NA,"#142846","#479F66"
5,"Alabama A&M","Alabama A&M","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/alabama-am.svg","SWAC","SWAC","https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Southwestern_Athletic_Conference_logo.svg/250px-Southwestern_Athletic_Conference_logo.svg.png","#9E1B32","#828A8F","#ffffffFFF",NA,"#ed192d","#000000"
6,"Alabama Crimson Tide","Alabama","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/alabama.svg","SEC","SEC","https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Southeastern_Conference_logo.svg/1200px-Southeastern_Conference_logo.svg.png","#660000","#ffffffFFF",NA,NA,"#264279","#F8D366"
7,"Alabama State Hornets","Alabama St.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/alabama-st.svg","SWAC","SWAC","https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Southwestern_Athletic_Conference_logo.svg/250px-Southwestern_Athletic_Conference_logo.svg.png","#C99700","#000000",NA,NA,"#ed192d","#000000"
8,"Albany (NY)","Albany (NY)","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/albany-ny.svg","America East","Am. East","https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/America_East.png/200px-America_East.png","#461660","#EEB211",NA,NA,"#141b4d","#00b5e2"
9,"Alcorn","Alcorn","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/alcorn.svg","SWAC","SWAC","https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Southwestern_Athletic_Conference_logo.svg/250px-Southwestern_Athletic_Conference_logo.svg.png","#46166A","#E9A713",NA,NA,"#ed192d","#000000"
10,"American Eagles","American","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/american.svg","Patriot","Patriot","https://sportslogohistory.com/wp-content/uploads/2019/05/patriot_league_2000-pres.png","#C4122E","#005099",NA,NA,"#1d366b","#DA3637"
11,"Appalachian State Mountaineers","App State","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/appalachian-st.svg","Sunbelt","Sunbelt","https://sportslogohistory.com/wp-content/uploads/2020/06/sun_belt__conference_2020-pres.png","#222222","#FFCC00",NA,NA,"#205296","#F3BA44"
12,"Arizona State Sun Devils","Arizona","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/arizona.svg","Pac-12","Pac-12","https://sportslogohistory.com/wp-content/uploads/2017/12/pac-12_2001-pres.png","#8C1D40","#FFC627",NA,NA,"#1d4b8c","#000000"
13,"Arizona Wildcats","Arizona St.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/arizona-st.svg","Pac-12","Pac-12","https://sportslogohistory.com/wp-content/uploads/2017/12/pac-12_2001-pres.png","#CC0033","#003366",NA,NA,"#1d4b8c","#000000"
14,"Ark.-Pine Bluff","Ark.-Pine Bluff","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/ark-pine-bluff.svg","SWAC","SWAC","https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Southwestern_Athletic_Conference_logo.svg/250px-Southwestern_Athletic_Conference_logo.svg.png","#000000","#EEB310",NA,NA,"#ed192d","#000000"
15,"Arkansas Razorbacks","Arkansas","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/arkansas.svg","SEC","SEC","https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Southeastern_Conference_logo.svg/1200px-Southeastern_Conference_logo.svg.png","#9D2235","#ffffffFFF",NA,NA,"#264279","#F8D366"
16,"Arkansas State Red Wolves","Arkansas St.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/arkansas-st.svg","Sunbelt","Sunbelt","https://sportslogohistory.com/wp-content/uploads/2020/06/sun_belt__conference_2020-pres.png","#CC092F","#000000",NA,NA,"#205296","#F3BA44"
17,"Army West Point","Army West Point","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/army.svg","Patriot","Patriot","https://sportslogohistory.com/wp-content/uploads/2019/05/patriot_league_2000-pres.png","#D4BF91","#000000","#B2B4B3",NA,"#1d366b","#DA3637"
18,"Auburn Tigers","Auburn","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/auburn.svg","SEC","SEC","https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Southeastern_Conference_logo.svg/1200px-Southeastern_Conference_logo.svg.png","#0C2340","#E87722",NA,NA,"#264279","#F8D366"
19,"Austin Peay","Austin Peay","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/austin-peay.svg","OVC","OVC","https://sportslogohistory.com/wp-content/uploads/2019/05/ohio_valley_conference_2000-pres.png","#BA0C2F","#000000",NA,NA,"#a51341","#000000"
20,"Ball State Cardinals","Ball St.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/ball-st.svg","MAC","MAC","https://sportslogohistory.com/wp-content/uploads/2019/02/mid-american_conference_2008-pres.png","#BA0C2F","#000000",NA,NA,"#142846","#479F66"
21,"Baylor Bears","Baylor","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/baylor.svg","Big 12","Big 12","https://sportslogohistory.com/wp-content/uploads/2019/10/big_12_conference_2019-pres.png","#003015","#FECB00",NA,NA,"#b42b36","#B42B36"
22,"Bellarmine","Bellarmine","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/bellarmine.svg","ASUN","A-Sun","https://sportslogohistory.com/wp-content/uploads/2019/10/atlantic_sun_conference_2016-pres.png","#752936","#4d4d4d",NA,NA,"#424448","#F1E44C"
23,"Belmont Bruins","Belmont","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/belmont.svg","OVC","OVC","https://sportslogohistory.com/wp-content/uploads/2019/05/ohio_valley_conference_2000-pres.png","#002469","#C9262D",NA,NA,"#a51341","#000000"
24,"Bethune-Cookman Wildcats","Bethune-Cookman Wildcats","https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Bethune_Cookman_Wildcats_Script_Logo.png/280px-Bethune_Cookman_Wildcats_Script_Logo.png","MEAC","MEAC","https://fbschedules.com/wp-content/uploads/2019/07/meac.png","#6F263D","#F2A900",NA,NA,"#481a72","#f7b04d"
25,"Binghamton Bearcats","Binghamton","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/binghamton.svg","America East","Am. East","https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/America_East.png/200px-America_East.png","#005A43","#169B62","#BF0D3E","#B1B3B3","#141b4d","#00b5e2"
26,"Boise State Broncos","Boise St.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/boise-st.svg","Mountain West","MWC","https://sportslogohistory.com/wp-content/uploads/2018/03/mountain_west_conference_2011-pres.png","#D64309","#0033A0",NA,NA,"#4a317a","#AFAFAF"
27,"Boston College Eagles","Boston College","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/boston-college.svg","ACC","ACC","https://sportslogohistory.com/wp-content/uploads/2017/12/atlantic_coast_conference_2014-pres.png","#98002E","#BC9B6A",NA,NA,"#204c88","#A8A9AB"
28,"Boston U.","Boston U.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/boston-u.svg","Patriot","Patriot","https://sportslogohistory.com/wp-content/uploads/2019/05/patriot_league_2000-pres.png","#CC0000","#ffffffFFF",NA,NA,"#1d366b","#DA3637"
29,"Bowling Green","Bowling Green","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/bowling-green.svg","MAC","MAC","https://sportslogohistory.com/wp-content/uploads/2019/02/mid-american_conference_2008-pres.png","#FE5000","#4F2C1D","#CDA077","#000000","#142846","#479F66"
30,"Bradley Braves","Bradley","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/bradley.svg","MVC","MVC","https://sportslogohistory.com/wp-content/uploads/2018/03/missouri_valley_conference_logo.png","#A50000","#999999",NA,NA,"#e51636","#18468b"
31,"Brown Bears","Brown Bears","https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Brown_Bears_wordmark.png/200px-Brown_Bears_wordmark.png","Ivy","Ivy","https://sportslogohistory.com/wp-content/uploads/2019/05/ivy_league_2000-pres.png","#4E3629","#ffffffFFF","#7C2529","#E4002B","#01563f","#01563f"
32,"Bryant Bulldogs","Bryant","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/bryant.svg","NEC","NEC","https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Northeast_Conference_logo.svg/1200px-Northeast_Conference_logo.svg.png","#231F20","#B09863",NA,NA,"#0d67a4","#231f20"
33,"Bucknell Bison","Bucknell","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/bucknell.svg","Patriot","Patriot","https://sportslogohistory.com/wp-content/uploads/2019/05/patriot_league_2000-pres.png","#EF5B0C","#003865",NA,NA,"#1d366b","#DA3637"
34,"Buffalo","Buffalo","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/buffalo.svg","MAC","MAC","https://sportslogohistory.com/wp-content/uploads/2019/02/mid-american_conference_2008-pres.png","#005BBB","#ffffffFFF",NA,NA,"#142846","#479F66"
35,"Butler Bulldogs","Butler","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/butler.svg","Big East","Big East","https://sportslogohistory.com/wp-content/uploads/2017/12/big_east_conference_2005-pres.png","#13294B","#747678","#D1E0D7","#000000","#163e79","#DA3742"
36,"BYU","BYU","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/byu.svg","WCC","WCC","https://sportslogohistory.com/wp-content/uploads/2018/01/west_coast__conference_2012-pres.png","#002255","#C5AF7D",NA,NA,"#10225e","#862B30"
37,"Cal Poly","Cal Poly","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/cal-poly.svg","Big West","Big West","https://sportslogohistory.com/wp-content/uploads/2019/02/big_west_conference_2000-pres.png","#003831","#FFE395","#B38F4F","#000000","#091359","#961E45"
38,"Cal State Fullerton","Cal St. Fullerton","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/cal-st-fullerton.svg","Big West","Big West","https://sportslogohistory.com/wp-content/uploads/2019/02/big_west_conference_2000-pres.png","#00274C","#DC8218",NA,NA,"#091359","#961E45"
39,"California","California","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/california.svg","Pac-12","Pac-12","https://sportslogohistory.com/wp-content/uploads/2017/12/pac-12_2001-pres.png","#003262","#FDB515","#3B7EA1","#C4820E","#1d4b8c","#000000"
40,"California Baptist","California Baptist","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/california-baptist.svg","WAC","WAC","https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Western_Athletic_Conference_Logo.svg/250px-Western_Athletic_Conference_Logo.svg.png","#002554","#A37400","#AC451E",NA,"#98002e","#d9d4cc"
41,"Campbell Fighting Camels","Campbell","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/campbell.svg","Big South","Big South","https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Big_South_Conference_Logo_%282017%29.png/800px-Big_South_Conference_Logo_%282017%29.png","#E87722","#000000",NA,NA,"#0082cc","#ec7422"
42,"Canisius","Canisius","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/canisius.svg","MAAC","MAAC","https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Metro_Atlantic_Athletic_Conference_logo.svg/200px-Metro_Atlantic_Athletic_Conference_logo.svg.png","#0C2340","#FFBA00",NA,NA,"#2d4ca0","#D03C40"
43,"Central Ark.","Central Ark.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/central-ark.svg","Southland","Southland","https://www.southland.org/images/main_logo.png","#4F2D7F","#818A8F",NA,NA,"#002649","#ffffff"
44,"Central Conn. State","Central Conn. St.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/central-conn-st.svg","NEC","NEC","https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Northeast_Conference_logo.svg/1200px-Northeast_Conference_logo.svg.png","#1A4784","#ffffffFFF",NA,NA,"#0d67a4","#231f20"
45,"Central Michigan Chippewas","Central Mich.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/central-mich.svg","MAC","MAC","https://sportslogohistory.com/wp-content/uploads/2019/02/mid-american_conference_2008-pres.png","#6A0032","#FFC82E",NA,NA,"#142846","#479F66"
46,"Charleston So.","Charleston So.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/charleston-so.svg","Big South","Big South","https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Big_South_Conference_Logo_%282017%29.png/800px-Big_South_Conference_Logo_%282017%29.png","#002855","#A89968",NA,NA,"#0082cc","#ec7422"
47,"Charlotte","Charlotte","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/charlotte.svg","C-USA","C-USA","https://sportslogohistory.com/wp-content/uploads/2018/03/conference_usa_2013-pres.png","#046A38","#B9975B","#27251F",NA,"#003865","#A6192E"
48,"Chattanooga","Chattanooga","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/chattanooga.svg","SoCon","SoCon","https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Southern_Conference_logo.svg/200px-Southern_Conference_logo.svg.png","#00386B","#E0AA0F",NA,NA,"#001489","#da291c"
49,"Chicago State Cougars","Chicago St.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/chicago-st.svg","WAC","WAC","https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Western_Athletic_Conference_Logo.svg/250px-Western_Athletic_Conference_Logo.svg.png","#006666","#000000",NA,NA,"#98002e","#d9d4cc"
50,"Cincinnati Bearcats","Cincinnati","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/cincinnati.svg","AAC","AAC","https://sportslogohistory.com/wp-content/uploads/2019/10/american_athletic__conference_2017-pres.png","#E00122","#000000",NA,NA,"#0a1f3f","#D0392B"
51,"Clemson Tigers","Clemson","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/clemson.svg","ACC","ACC","https://sportslogohistory.com/wp-content/uploads/2017/12/atlantic_coast_conference_2014-pres.png","#F56600","#522D80",NA,NA,"#204c88","#A8A9AB"
52,"Cleveland State Vikings","Cleveland St.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/cleveland-st.svg","Horizon","Horizon","https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Hl-logo-large-dark.png/250px-Hl-logo-large-dark.png","#006747","#000000",NA,NA,"#de7c00","#000000"
53,"Coastal Carolina Chanticleers","Coastal Carolina","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/coastal-caro.svg","Sunbelt","Sunbelt","https://sportslogohistory.com/wp-content/uploads/2020/06/sun_belt__conference_2020-pres.png","#006F71","#A27752","#111111",NA,"#205296","#F3BA44"
54,"Col. of Charleston","Col. of Charleston","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/col-of-charleston.svg","CAA","CAA","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Colonial_Athletic_Association_2013_logo.png/250px-Colonial_Athletic_Association_2013_logo.png","#76232F","#ffffffFFF",NA,NA,"#002649","#ffffff"
55,"Colgate Raiders","Colgate","https://www.colgate.edu/sites/default/files/2020-10/Col_Athletics_C_RGB_500_0.png","Patriot","Patriot","https://sportslogohistory.com/wp-content/uploads/2019/05/patriot_league_2000-pres.png","#862633","#C8C7C7",NA,NA,"#1d366b","#DA3637"
56,"Colorado","Colorado","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/colorado.svg","Pac-12","Pac-12","https://sportslogohistory.com/wp-content/uploads/2017/12/pac-12_2001-pres.png","#CFB87C","#000000","#565A5C","#A2A4A3","#1d4b8c","#000000"
57,"Colorado State Rams","Colorado St.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/colorado-st.svg","Mountain West","MWC","https://sportslogohistory.com/wp-content/uploads/2018/03/mountain_west_conference_2011-pres.png","#1E4D2B","#C8C372",NA,NA,"#4a317a","#AFAFAF"
58,"Columbia Lions","Columbia Lions","https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/Columbia_Lions_logo.svg/400px-Columbia_Lions_logo.svg.png","Ivy","Ivy","https://sportslogohistory.com/wp-content/uploads/2019/05/ivy_league_2000-pres.png","#9BCBEB","#003865",NA,NA,"#01563f","#01563f"
59,"Coppin State Eagles","Coppin St.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/coppin-st.svg","MEAC","MEAC","https://fbschedules.com/wp-content/uploads/2019/07/meac.png","#003056","#FFC915",NA,NA,"#481a72","#f7b04d"
60,"Cornell Big Red","Cornell Big Red","https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Cornell_%22C%22_wordmark.png/220px-Cornell_%22C%22_wordmark.png","Ivy","Ivy","https://sportslogohistory.com/wp-content/uploads/2019/05/ivy_league_2000-pres.png","#B31B1B","#5E3920","#89572E","#000000","#01563f","#01563f"
61,"Creighton Bluejays","Creighton","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/creighton.svg","Big East","Big East","https://sportslogohistory.com/wp-content/uploads/2017/12/big_east_conference_2005-pres.png","#005CA9","#00235D","#6CADDE","#828282","#163e79","#DA3742"
62,"CSU Bakersfield","CSU Bakersfield","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/bakersfield.svg","Big West","Big West","https://sportslogohistory.com/wp-content/uploads/2019/02/big_west_conference_2000-pres.png","#005DAA","#FFD200",NA,NA,"#091359","#961E45"
63,"CSUN","CSUN","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/chico-st.svg","Big West","Big West","https://sportslogohistory.com/wp-content/uploads/2019/02/big_west_conference_2000-pres.png","#CE1126","#D1CEC6","#000000",NA,"#091359","#961E45"
64,"Dartmouth","Dartmouth","https://upload.wikimedia.org/wikipedia/en/thumb/e/e4/Dartmouth_College_shield.svg/280px-Dartmouth_College_shield.svg.png","Ivy","Ivy","https://sportslogohistory.com/wp-content/uploads/2019/05/ivy_league_2000-pres.png","#046A38","#000000",NA,NA,"#01563f","#01563f"
65,"Davidson","Davidson","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/davidson.svg","Atlantic 10","A-10","https://sportslogohistory.com/wp-content/uploads/2018/03/atlantic__10_conference_2014-pres.png","#AC1A2F","#000000",NA,NA,"#cf352a","#000000"
66,"Dayton Flyers","Dayton","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/dayton.svg","Atlantic 10","A-10","https://sportslogohistory.com/wp-content/uploads/2018/03/atlantic__10_conference_2014-pres.png","#CE1141","#004B8D","#F80228","#0200D1","#cf352a","#000000"
67,"Delaware Fightin' Blue Hens","Delaware","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/delaware.svg","CAA","CAA","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Colonial_Athletic_Association_2013_logo.png/250px-Colonial_Athletic_Association_2013_logo.png","#00539F","#FFD200",NA,NA,"#002649","#ffffff"
68,"Delaware State Hornets","Delaware St.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/delaware-st.svg","MEAC","MEAC","https://fbschedules.com/wp-content/uploads/2019/07/meac.png","#EE3124","#0099CC",NA,NA,"#481a72","#f7b04d"
69,"Denver Pioneers","Denver","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/denver.svg","Summit League","Summit","https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Summit_League_logo.svg/250px-Summit_League_logo.svg.png","#8B2332","#8B6F4B",NA,NA,"#215499","#939598"
70,"DePaul Blue Demons","DePaul","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/depaul.svg","Big East","Big East","https://sportslogohistory.com/wp-content/uploads/2017/12/big_east_conference_2005-pres.png","#005EB8","#E4002B",NA,NA,"#163e79","#DA3742"
71,"Detroit Mercy Titans","Detroit Mercy","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/detroit.svg","Horizon","Horizon","https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Hl-logo-large-dark.png/250px-Hl-logo-large-dark.png","#A6093D","#002D72","#D7D2CB",NA,"#de7c00","#000000"
72,"Dixie St.","Dixie St.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/dixie-st.svg","WAC","WAC","https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Western_Athletic_Conference_Logo.svg/250px-Western_Athletic_Conference_Logo.svg.png","BA1C21","ADA1A2","881518",NA,"#98002e","#d9d4cc"
73,"Drake Bulldogs","Drake","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/drake.svg","MVC","MVC","https://sportslogohistory.com/wp-content/uploads/2018/03/missouri_valley_conference_logo.png","#004477","#999999",NA,NA,"#e51636","#18468b"
74,"Drexel Dragons","Drexel","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/drexel.svg","CAA","CAA","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Colonial_Athletic_Association_2013_logo.png/250px-Colonial_Athletic_Association_2013_logo.png","#07294D","#FFC600",NA,NA,"#002649","#ffffff"
75,"Duke Blue Devils","Duke","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/duke.svg","ACC","ACC","https://sportslogohistory.com/wp-content/uploads/2017/12/atlantic_coast_conference_2014-pres.png","#001A57","#ffffffFFF","#003366","#0736A4","#204c88","#A8A9AB"
76,"Duquesne Dukes","Duquesne","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/duquesne.svg","Atlantic 10","A-10","https://sportslogohistory.com/wp-content/uploads/2018/03/atlantic__10_conference_2014-pres.png","#041E42","#BA0C2F","#000000",NA,"#cf352a","#000000"
77,"East Carolina Pirates","East Carolina","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/east-carolina.svg","AAC","AAC","https://sportslogohistory.com/wp-content/uploads/2019/10/american_athletic__conference_2017-pres.png","#592A8A","#FDC82F",NA,NA,"#0a1f3f","#D0392B"
78,"Eastern Illinois Panthers","Eastern Ill.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/eastern-ill.svg","OVC","OVC","https://sportslogohistory.com/wp-content/uploads/2019/05/ohio_valley_conference_2000-pres.png","#003399","#B2B2B2",NA,NA,"#a51341","#000000"
79,"Eastern Kentucky Colonels","Eastern Ky.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/eastern-ky.svg","OVC","OVC","https://sportslogohistory.com/wp-content/uploads/2019/05/ohio_valley_conference_2000-pres.png","#4C151E","#ffffffFFF",NA,NA,"#a51341","#000000"
80,"Eastern Michigan Eagles","Eastern Mich.","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/eastern-mich.svg","MAC","MAC","https://sportslogohistory.com/wp-content/uploads/2019/02/mid-american_conference_2008-pres.png","#006633","#000000",NA,NA,"#142846","#479F66"
81,"Eastern Washington Eagles","Eastern Wash.","https://www.ewu.edu/wp-content/themes/ewu-2018/assets/eagle.svg","Big Sky","Big Sky","https://sportslogohistory.com/wp-content/uploads/2019/05/big_sky_conference_2013-pres.png","#A10022","#ffffffFFF","#6D6E71",NA,"#015dab","#70CEE4"
82,"Elon Phoenix","Elon","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/elon.svg","CAA","CAA","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Colonial_Athletic_Association_2013_logo.png/250px-Colonial_Athletic_Association_2013_logo.png","#73000A","#B59A57",NA,NA,"#002649","#ffffff"
83,"ETSU","ETSU","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/east-tenn-st.svg","SoCon","SoCon","https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Southern_Conference_logo.svg/200px-Southern_Conference_logo.svg.png","#041E42","#FFC72C",NA,NA,"#001489","#da291c"
84,"Evansville Purple Aces","Evansville","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/evansville.svg","MVC","MVC","https://sportslogohistory.com/wp-content/uploads/2018/03/missouri_valley_conference_logo.png","#52237F","#F36F21",NA,NA,"#e51636","#18468b"
85,"Fairfield Stags","Fairfield","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/fairfield.svg","MAAC","MAAC","https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Metro_Atlantic_Athletic_Conference_logo.svg/200px-Metro_Atlantic_Athletic_Conference_logo.svg.png","#C8102E","#A2AAAD","#000000",NA,"#2d4ca0","#D03C40"
86,"Fairleigh Dickinson Knights","Fairleigh Dickinson","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/fairleigh-dickinson.svg","NEC","NEC","https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Northeast_Conference_logo.svg/1200px-Northeast_Conference_logo.svg.png","#A32638","#003F87",NA,NA,"#0d67a4","#231f20"
87,"FGCU","FGCU","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/fgcu.svg","ASUN","A-Sun","https://sportslogohistory.com/wp-content/uploads/2019/10/atlantic_sun_conference_2016-pres.png","#002D72","#007749","#B9975B",NA,"#424448","#F1E44C"
88,"FIU","FIU","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/fiu.svg","C-USA","C-USA","https://sportslogohistory.com/wp-content/uploads/2018/03/conference_usa_2013-pres.png","#081E3F","#B6862C",NA,NA,"#003865","#A6192E"
89,"Florida Atlantic Owls","Fla. Atlantic","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/fla-atlantic.svg","C-USA","C-USA","https://sportslogohistory.com/wp-content/uploads/2018/03/conference_usa_2013-pres.png","#003366","#CC0000","#8A8D8F","#CCCCCC","#003865","#A6192E"
90,"Florida Gators","Florida","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/florida.svg","SEC","SEC","https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Southeastern_Conference_logo.svg/1200px-Southeastern_Conference_logo.svg.png","#0021A5","#FA4616",NA,NA,"#264279","#F8D366"
91,"Florida A&M Rattlers","Florida A&M","https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/florida-am.svg","MEAC","MEAC","https://fbschedules.com/wp-content/uploads/2019/07/meac.png","#F4811F","#008344",NA,NA,"#481a72","#f7b04d"
